Item_Name,Size,Order_Qty,Rcvd_Qty,Cost,Extended_Cost
"Naked 15.2oz, Red Machine",Case (8  1 Each),1.0,1.0,18.24,18.24
"Naked 15.2oz, Straw Banana",Case (8  1 Each),3.0,3.0,18.24,54.72
"Propel 20oz, Strawberry Lemonade",CASE (12  1 Each),1.0,1.0,25.0,25.0
"Propel 20oz, Watermelon",CASE (12  1 Each),1.0,1.0,25.0,25.0
"Propel 20oz, Zero BRY",CASE (12  1 Each),1.0,1.0,25.0,25.0
"Tropicana 12oz, OJ Calcium",CASE (12  1 Each),2.0,2.0,15.48,30.96
"Tropicana 12oz, Raspberry Lemonade",CASE (12  1 Each),1.0,1.0,15.48,15.48
"1 Liter, BRSK LMND",CASE (12  1 Each),1.0,1.0,25.46,25.46
"1 Liter, BRSK PK LMND",CASE (12  1 Each),1.0,1.0,25.46,25.46
"1 Liter, Diet Pepsi",CASE (12  1 Each),1.0,1.0,25.46,25.46
"1 Liter, Pepsi",CASE (12  1 Each),1.0,1.0,25.46,25.46
"1.5 Liter, Schweppes Ginger Ale",CASE (12  1 Each),1.0,1.0,19.77,19.77
"12oz, Bubly Blackberry 8pks",CASE (3  8 Each),1.0,1.0,9.0,9.0
"12oz, Bubly Cherry 8pks",CASE (3  8 Each),1.0,1.0,9.0,9.0
"12oz, Bubly Grapefruit 8pks",CASE (3  8 Each),1.0,1.0,9.0,9.0
"12oz, Bubly Lime 8pks",CASE (3  8 Each),1.0,1.0,9.0,9.0
"12oz, Bubly ORG SPK",CASE (3  8 Each),1.0,1.0,9.0,9.0
"12oz, Dr Pepper 12packs",CASE (2  1 Each),1.0,1.0,9.0,9.0
"12oz, Mountain Dew 12packs",CASE (2  1 Each),2.0,2.0,9.0,18.0
"12oz, Pepsi 12packs",CASE (2  1 Each),2.0,2.0,9.0,18.0
"20oz, Diet Pepsi",CASE (24  1 Each),1.0,1.0,19.0,19.0
"20oz, Orange Crush",CASE (24  1 Each),1.0,1.0,19.0,19.0
"20oz, Pepsi",CASE (24  1 Each),1.0,1.0,19.0,19.0
"20oz, Pepsi Zero",CASE (24  1 Each),1.0,1.0,19.0,19.0
"20oz, Schweppes Ginger Ale",CASE (24  1 Each),1.0,1.0,19.0,19.0
"Pure Leaf Cold Brew, Light Sweet Black",CASE (12  1 Each),1.0,1.0,19.09,19.09
"Pure Leaf Cold Brew, Tropical Mango",CASE (12  1 Each),1.0,1.0,19.09,19.09
"Pure Leaf Tea, Sweet",CASE (12  1 Each),1.0,1.0,14.58,14.58
Aquafina 1 Liter,CASE (12  1 Each),2.0,2.0,14.31,28.62
Aquafina 16.9oz,CASE (24  1 Each),1.0,1.0,6.0,6.0
Aquafina 16oz  AL BTL,CASE (24  1 Each),2.0,2.0,24.0,48.0
"Bubly 16oz, Blackberry",CASE (12  1 Each),1.0,1.0,9.0,9.0
"Bubly 16oz, Grapefruit",CASE (12  1 Each),1.0,1.0,9.0,9.0
"Bubly 16oz, Lime",CASE (12  1 Each),2.0,2.0,9.0,18.0
"Bubly 16oz, Strawberry",CASE (12  1 Each),1.0,1.0,9.0,9.0
LifeWTR 1 Liter,CASE (12  1 Each),2.0,2.0,17.0,34.0
LifeWTR 1.5 Liter,CASE (12  1 Each),4.0,4.0,21.0,84.0
LifeWTR 500ml,CASE (4  6 Each),2.0,2.0,25.46,50.92
LifeWTR 700ml Sport Cap,CASE (12  1 Each),2.0,2.0,14.0,28.0
Voss Glass Still 800ml,CASE (12  1 Each),1.0,1.0,22.8,22.8
GAT GLYT ORG,EACH (Each),3.0,3.0,26.0,78.0
GAT GLYT STW,EACH (Each),3.0,3.0,26.0,78.0
GAT RVR PB CHCRML,EACH (Each),1.0,1.0,20.0,20.0
Starbucks CB BLK UNSW,CASE (12  11 Ounces),2.0,2.0,28.64,57.28
"Starbucks, Double Shot Vanilla Energy",CASE (12  1 Each),1.0,1.0,27.0,27.0
"Starbucks, Frappuccino, Caramel",CASE (12  1 Each),1.0,1.0,24.0,24.0
"Starbucks, Frappuccino, Mocha",CASE (12  1 Each),2.0,2.0,24.0,48.0
"Starbucks, Nitro, Black",CASE (12  1 Each),1.0,1.0,28.0,28.0
"Starbucks, Nitro, Dark Caramel",CASE (12  1 Each),1.0,1.0,28.0,28.0
"Starbucks, Nitro, Vanilla Sweet Cream",CASE (12  1 Each),3.0,3.0,28.0,84.0
"Starbucks, small, Double shot Espresso and Cream",CASE (12  1 Each),2.0,2.0,23.94,47.88
"Starbucks, Triple Shot, Mocha",CASE (12  1 Each),1.0,1.0,27.0,27.0
"Bang, BDay Cake",CASE (12  1 Each),1.0,1.0,19.0,19.0
"Bang, DLSH STRWKS",CASE (12  1 Each),2.0,2.0,19.0,38.0
"Bang, Lemon Drop",CASE (12  1 Each),1.0,1.0,19.0,19.0
"Bang, Pina Colada",CASE (12  1 Each),1.0,1.0,19.0,19.0
"Bang, Rad SKD",CASE (12  1 Each),2.0,2.0,19.0,38.0
"Bang, Sour Heads",CASE (12  1 Each),1.0,1.0,19.0,19.0
"Bang, Star Blast",CASE (12  1 Each),1.0,1.0,19.0,19.0
"Muscle Milk, Chocolate",CASE (12  1 Each),1.0,1.0,38.0,38.0
"Muscle Milk, Strawberry & Cream",CASE (12  1 Each),1.0,1.0,38.0,38.0
"Dole, 20oz Lemonade",CASE (24  1 Each),1.0,1.0,19.0,19.0
"Gatorade 20oz, Cool Blue",CASE (24  1 Each),1.0,1.0,18.0,18.0
"Gatorade 20oz, Fruit Punch",CASE (24  1 Each),2.0,2.0,18.0,36.0
"Gatorade 20oz, Glacier Cherry",CASE (24  1 Each),2.0,2.0,18.0,36.0
"Gatorade 20oz, Glacier Freeze",CASE (24  1 Each),1.0,1.0,18.0,18.0
"Gatorade 20oz, Lemon-Lime",CASE (24  1 Each),1.0,1.0,18.0,18.0
"Gatorade 20oz, Orange",CASE (24  1 Each),2.0,2.0,18.0,36.0
"Naked 15.2oz, Green Machine",Case (8  1 Each),2.0,2.0,18.24,36.48
"Naked 15.2oz, Mighty Mango",Case (8  1 Each),1.0,1.0,18.24,18.24
"Naked 15.2oz, Power C Machine",Case (8  1 Each),1.0,1.0,18.24,18.24
"Naked 15.2oz, Straw Banana",Case (8  1 Each),3.0,3.0,18.24,54.72
"Propel 20oz, Zero BRY",CASE (12  1 Each),1.0,1.0,25.0,25.0
"Tropicana 12oz, Apple",CASE (12  1 Each),1.0,1.0,15.48,15.48
"Tropicana 12oz, Grape",CASE (12  1 Each),1.0,1.0,15.48,15.48
"Tropicana 12oz, Isalnd Punch",CASE (12  1 Each),1.0,1.0,15.48,15.48
"Tropicana 12oz, OJ Calcium",CASE (12  1 Each),2.0,2.0,15.48,30.96
"Tropicana 12oz, Watermelon",CASE (12  1 Each),1.0,1.0,15.48,15.48
"1 Liter, BRSK LMND",CASE (12  1 Each),1.0,1.0,25.46,25.46
"1 Liter, BRSK PK LMND",CASE (12  1 Each),1.0,1.0,25.46,25.46
"1.5 Liter, Schweppes Ginger Ale",CASE (12  1 Each),1.0,1.0,19.77,19.77
"12oz, Bubly Blackberry 8pks",CASE (3  8 Each),1.0,1.0,9.0,9.0
"12oz, Bubly Cherry 8pks",CASE (3  8 Each),1.0,1.0,9.0,9.0
"12oz, Bubly Lime 8pks",CASE (3  8 Each),1.0,1.0,9.0,9.0
"12oz, Bubly ORG SPK",CASE (3  8 Each),1.0,1.0,9.0,9.0
"12oz, Dr Pepper 12packs",CASE (2  1 Each),1.0,1.0,9.0,9.0
"20oz, Diet Dr. Pepper",CASE (24  1 Each),1.0,1.0,19.0,19.0
"20oz, Dr. Pepper",CASE (24  1 Each),1.0,1.0,19.0,19.0
"20oz, Mountain Dew Zero",CASE (24  1 Each),1.0,1.0,19.0,19.0
"20oz, Schweppes Ginger Ale",CASE (24  1 Each),1.0,1.0,19.0,19.0
"20oz, Sierra Mist",CASE (24  1 Each),1.0,1.0,19.0,19.0
"Bundaberg, Ginger Beer",CASE (24  1 Each),1.0,1.0,31.82,31.82
"Kevita, Mojita",CASE (12  1 Each),1.0,1.0,13.5,13.5
"Kevita, Pinapple Peach",CASE (12  1 Each),1.0,1.0,13.5,13.5
"Pure Leaf Tea, Extra Sweet",CASE (12  1 Each),1.0,1.0,14.58,14.58
"Pure Leaf Tea, Mango Hibiscus",CASE (12  1 Each),1.0,1.0,14.58,14.58
"Pure Leaf Tea, Raspberry",CASE (12  1 Each),1.0,1.0,14.58,14.58
"Pure Leaf Tea, Sweet",CASE (12  1 Each),1.0,1.0,14.58,14.58
"Pure Leaf Tea, Unsweetened Black",CASE (12  1 Each),1.0,1.0,14.58,14.58
Aquafina 16.9oz,CASE (24  1 Each),1.0,1.0,6.0,6.0
"Bubly 16oz, Cherry",CASE (12  1 Each),1.0,1.0,9.0,9.0
"Bubly 16oz, Lime",CASE (12  1 Each),2.0,2.0,9.0,18.0
"Bubly 16oz, Strawberry",CASE (12  1 Each),1.0,1.0,9.0,9.0
LifeWTR 1 Liter,CASE (12  1 Each),2.0,2.0,17.0,34.0
LifeWTR 1.5 Liter,CASE (12  1 Each),6.0,6.0,21.0,126.0
Voss Glass Still 800ml,CASE (12  1 Each),1.0,1.0,22.8,22.8
GAT RVR PB CCHP,EACH (Each),1.0,1.0,20.0,20.0
GAT RVR PB CCPNUT,EACH (Each),2.0,2.0,20.0,40.0
GAT RVR PB CHCRML,EACH (Each),1.0,1.0,20.0,20.0
Starbucks ZR SGR BLK,EACH (Each),1.0,1.0,27.0,27.0
Starbucks CB BLK UNSW,CASE (12  11 Ounces),2.0,2.0,28.64,57.28
"Starbucks, Double Shot Mocha Energy",CASE (12  1 Each),1.0,1.0,27.0,27.0
"Starbucks, Double Shot Vanilla Energy",CASE (12  1 Each),1.0,1.0,27.0,27.0
"Starbucks, Frappuccino, Mocha",CASE (12  1 Each),2.0,2.0,24.0,48.0
"Starbucks, Frappuccino, Toasted White Chocolate",CASE (12  1 Each),1.0,1.0,24.0,24.0
"Starbucks, Frappuccino, Vanilla",CASE (12  1 Each),1.0,1.0,24.0,24.0
"Starbucks, Nitro, Black",CASE (12  1 Each),1.0,1.0,28.0,28.0
"Starbucks, small, Double shot, salted caramel",CASE (12  1 Each),1.0,1.0,23.94,23.94
"Bang, Black Cherry Vanilla",CASE (12  1 Each),1.0,1.0,19.0,19.0
"Bang, GA PCH SWT",CASE (12  1 Each),1.0,1.0,19.0,19.0
"Bang, Key Lime Pie",CASE (12  1 Each),1.0,1.0,19.0,19.0
"Mountain Dew, Kick Start Pinapple Orange Mango",CASE (12  1 Each),1.0,1.0,12.0,12.0
"Muscle Milk, Chocolate",CASE (12  1 Each),2.0,2.0,38.0,76.0
"Muscle Milk, Vanilla",CASE (12  1 Each),1.0,1.0,38.0,38.0
"Gatorade 20oz, Cool Blue",CASE (24  1 Each),1.0,1.0,18.0,18.0
"Gatorade 20oz, Glacier Cherry",CASE (24  1 Each),1.0,1.0,18.0,18.0
"Gatorade 20oz, Glacier Freeze",CASE (24  1 Each),2.0,2.0,18.0,36.0
"Gatorade 20oz, Lemon-Lime",CASE (24  1 Each),1.0,1.0,18.0,18.0
"Gatorade ZERO 20oz, Glacier Freeze",CASE (24  1 Each),4.0,4.0,18.0,72.0
"Naked 15.2oz, Green Machine",Case (8  1 Each),2.0,2.0,18.24,36.48
"Naked 15.2oz, Mighty Mango",Case (8  1 Each),1.0,1.0,18.24,18.24
"Naked 15.2oz, Orange Mango",Case (8  1 Each),1.0,1.0,18.24,18.24
"Naked 15.2oz, Straw Banana",Case (8  1 Each),1.0,1.0,18.24,18.24
"1 Liter, Diet Pepsi",CASE (12  1 Each),1.0,1.0,25.46,25.46
"12oz, Bubly Blackberry 8pks",CASE (3  8 Each),1.0,1.0,9.0,9.0
"12oz, Bubly Lime 8pks",CASE (3  8 Each),1.0,1.0,9.0,9.0
"12oz, Diet Pepsi 12packs",CASE (2  1 Each),1.0,1.0,9.0,9.0
"20oz, Schweppes Ginger Ale",CASE (24  1 Each),1.0,1.0,19.0,19.0
"Kevita, Mojita",CASE (12  1 Each),1.0,1.0,13.5,13.5
"Kevita, Pinapple Peach",CASE (12  1 Each),1.0,1.0,13.5,13.5
"Pure Leaf Cold Brew, Light Sweet Black",CASE (12  1 Each),1.0,1.0,19.09,19.09
"Pure Leaf Tea, Lemon",CASE (12  1 Each),1.0,1.0,14.58,14.58
"Pure Leaf Tea, Sweet",CASE (12  1 Each),1.0,1.0,14.58,14.58
Aquafina 1 Liter,CASE (12  1 Each),2.0,2.0,14.31,28.62
Aquafina 16.9oz,CASE (24  1 Each),2.0,2.0,6.0,12.0
"Bubly 16oz, Strawberry",CASE (12  1 Each),1.0,1.0,9.0,9.0
LifeWTR 1 Liter,CASE (12  1 Each),4.0,4.0,17.0,68.0
LifeWTR 1.5 Liter,CASE (12  1 Each),6.0,6.0,21.0,126.0
LifeWTR 500ml,CASE (4  6 Each),1.0,1.0,25.46,25.46
LifeWTR 700ml Sport Cap,CASE (12  1 Each),4.0,4.0,14.0,56.0
Starbucks CB BLK UNSW,CASE (12  11 Ounces),2.0,2.0,28.64,57.28
"Starbucks, Double Shot Mocha Energy",CASE (12  1 Each),1.0,1.0,27.0,27.0
"Starbucks, Double Shot Vanilla Energy",CASE (12  1 Each),1.0,1.0,27.0,27.0
"Starbucks, Frappuccino, Brown Butter Caramel",CASE (12  1 Each),1.0,1.0,24.0,24.0
"Starbucks, Frappuccino, Mocha",CASE (12  1 Each),1.0,1.0,24.0,24.0
"Starbucks, Nitro, Black",CASE (12  1 Each),1.0,1.0,28.0,28.0
"Starbucks, Nitro, Vanilla Sweet Cream",CASE (12  1 Each),2.0,2.0,28.0,56.0
"Bang, Lemon Drop",CASE (12  1 Each),1.0,1.0,19.0,19.0
"Bang, Pina Colada",CASE (12  1 Each),1.0,1.0,19.0,19.0
"Bang, Rad SKD",CASE (12  1 Each),1.0,1.0,19.0,19.0
"Bang, Sour Heads",CASE (12  1 Each),1.0,1.0,19.0,19.0
"Bang, Star Blast",CASE (12  1 Each),1.0,1.0,19.0,19.0
"Mountain Dew, Kick Start Pinapple Orange Mango",CASE (12  1 Each),1.0,1.0,12.0,12.0
"Muscle Milk, Strawberry & Cream",CASE (12  1 Each),3.0,3.0,38.0,114.0
"Muscle Milk, Vanilla",CASE (12  1 Each),1.0,1.0,38.0,38.0
"Gatorade 20oz, Cool Blue",CASE (24  1 Each),2.0,2.0,18.0,36.0
"Gatorade 20oz, Fruit Punch",CASE (24  1 Each),1.0,1.0,18.0,18.0
"Gatorade 20oz, Glacier Cherry",CASE (24  1 Each),1.0,1.0,18.0,18.0
"Gatorade 20oz, Glacier Freeze",CASE (24  1 Each),2.0,2.0,18.0,36.0
"Gatorade 20oz, Lemon-Lime",CASE (24  1 Each),1.0,1.0,18.0,18.0
"Gatorade ZERO 20oz, Glacier Freeze",CASE (24  1 Each),2.0,2.0,18.0,36.0
"Naked 15.2oz, Berry Blast",Case (8  1 Each),2.0,2.0,18.24,36.48
"Naked 15.2oz, Green Machine",Case (8  1 Each),1.0,1.0,18.24,18.24
"Naked 15.2oz, Mighty Mango",Case (8  1 Each),2.0,2.0,18.24,36.48
"Naked 15.2oz, Straw Banana",Case (8  1 Each),2.0,2.0,18.24,36.48
"Tropicana 12oz, Isalnd Punch",CASE (12  1 Each),1.0,1.0,15.48,15.48
"1 Liter, BRSK LMND",CASE (12  1 Each),1.0,1.0,25.46,25.46
"1 Liter, BRSK PK LMND",CASE (12  1 Each),1.0,1.0,25.46,25.46
"1 Liter, BRSK STW MLN",CASE (12  1 Each),1.0,1.0,25.46,25.46
"1.5 Liter, Schweppes Ginger Ale",CASE (12  1 Each),1.0,1.0,19.77,19.77
"12oz, Bubly Lime 8pks",CASE (3  8 Each),1.0,1.0,9.0,9.0
"12oz, Bubly ORG SPK",CASE (3  8 Each),1.0,1.0,9.0,9.0
"12oz, Dr Pepper 12packs",CASE (2  1 Each),1.0,1.0,9.0,9.0
"12oz, Pepsi 12packs",CASE (2  1 Each),1.0,1.0,9.0,9.0
"20oz, Dr. Pepper",CASE (24  1 Each),1.0,1.0,19.0,19.0
"20oz, Mountain Dew Code Red",CASE (24  1 Each),1.0,1.0,19.0,19.0
"20oz, Pepsi",CASE (24  1 Each),1.0,1.0,19.0,19.0
"20oz, Pepsi Zero",CASE (24  1 Each),1.0,1.0,19.0,19.0
"20oz, Schweppes Ginger Ale",CASE (24  1 Each),1.0,1.0,19.0,19.0
"Kevita, Raspberry Lemon",CASE (12  1 Each),1.0,1.0,13.5,13.5
"Pure Leaf Cold Brew, Light Sweet Black",CASE (12  1 Each),1.0,1.0,19.09,19.09
"Pure Leaf Tea, Lemon",CASE (12  1 Each),1.0,1.0,14.58,14.58
"Pure Leaf Tea, Mango Hibiscus",CASE (12  1 Each),1.0,1.0,14.58,14.58
"Pure Leaf Tea, Sweet",CASE (12  1 Each),1.0,1.0,14.58,14.58
"Pure Leaf Tea, Unsweetened Black",CASE (12  1 Each),1.0,1.0,14.58,14.58
Aquafina 1 Liter,CASE (12  1 Each),2.0,2.0,14.31,28.62
Aquafina 16.9oz,CASE (24  1 Each),1.0,1.0,6.0,6.0
LifeWTR 1 Liter,CASE (12  1 Each),4.0,4.0,17.0,68.0
LifeWTR 1.5 Liter,CASE (12  1 Each),5.0,5.0,21.0,105.0
LifeWTR 500ml,CASE (4  6 Each),3.0,3.0,25.46,76.38
LifeWTR 700ml Sport Cap,CASE (12  1 Each),2.0,2.0,14.0,28.0
GAT GLYT ORG,EACH (Each),2.0,2.0,26.0,52.0
GAT GLYT STW,EACH (Each),4.0,4.0,26.0,104.0
GAT RVR PB CCHP,EACH (Each),1.0,1.0,20.0,20.0
GAT RVR PB CCPNUT,EACH (Each),1.0,1.0,20.0,20.0
GAT RVR PB CHCRML,EACH (Each),1.0,1.0,20.0,20.0
Starbucks CB BLK UNSW,CASE (12  11 Ounces),2.0,2.0,28.64,57.28
"Starbucks, Double Shot Mocha Energy",CASE (12  1 Each),1.0,1.0,27.0,27.0
"Starbucks, Frappuccino, Caramel",CASE (12  1 Each),1.0,1.0,24.0,24.0
"Starbucks, Frappuccino, Coffee",CASE (12  1 Each),1.0,1.0,24.0,24.0
"Starbucks, Frappuccino, Toasted White Chocolate",CASE (12  1 Each),1.0,1.0,24.0,24.0
"Starbucks, Nitro, Vanilla Sweet Cream",CASE (12  1 Each),1.0,1.0,28.0,28.0
"Starbucks, Triple Shot, French Vanilla",CASE (12  1 Each),1.0,1.0,27.0,27.0
"Starbucks, Triple Shot, Mocha",CASE (12  1 Each),1.0,1.0,27.0,27.0
"Bang, Rad SKD",CASE (12  1 Each),1.0,1.0,19.0,19.0
"Muscle Milk, Chocolate",CASE (12  1 Each),1.0,1.0,38.0,38.0
"Muscle Milk, Strawberry & Cream",CASE (12  1 Each),1.0,1.0,38.0,38.0
"Muscle Milk, Vanilla",CASE (12  1 Each),1.0,1.0,38.0,38.0
"Gatorade 20oz, Glacier Freeze",CASE (24  1 Each),1.0,1.0,18.0,18.0
"Gatorade 20oz, Lemon-Lime",CASE (24  1 Each),1.0,1.0,18.0,18.0
"Gatorade 20oz, Orange",CASE (24  1 Each),1.0,1.0,18.0,18.0
"Gatorade ZERO 20oz, Glacier Cherry",CASE (24  1 Each),2.0,2.0,18.0,36.0
"Gatorade ZERO 20oz, Glacier Freeze",CASE (24  1 Each),2.0,2.0,18.0,36.0
"Naked 15.2oz, Berry Blast",Case (8  1 Each),1.0,1.0,18.24,18.24
"Naked 15.2oz, Green Machine",Case (8  1 Each),1.0,1.0,18.24,18.24
"Naked 15.2oz, Mighty Mango",Case (8  1 Each),1.0,1.0,18.24,18.24
"Naked 15.2oz, Straw Banana",Case (8  1 Each),2.0,2.0,18.24,36.48
"Tropicana 12oz, Isalnd Punch",CASE (12  1 Each),1.0,1.0,15.48,15.48
"Tropicana 12oz, OJ Calcium",CASE (12  1 Each),1.0,1.0,15.48,15.48
"Tropicana 12oz, Raspberry Lemonade",CASE (12  1 Each),2.0,2.0,15.48,30.96
"1 Liter, Diet Pepsi",CASE (12  1 Each),1.0,1.0,25.46,25.46
"1.5 Liter, Schweppes Ginger Ale",CASE (12  1 Each),1.0,1.0,19.77,19.77
"12oz, Bubly Grapefruit 8pks",CASE (3  8 Each),1.0,1.0,9.0,9.0
"12oz, Bubly Lime 8pks",CASE (3  8 Each),1.0,1.0,9.0,9.0
"12oz, Diet Dr Pepper 12packs",CASE (2  1 Each),1.0,1.0,9.0,9.0
"20oz, Diet Pepsi",CASE (24  1 Each),1.0,1.0,19.0,19.0
"20oz, Mountain Dew",CASE (24  1 Each),1.0,1.0,19.0,19.0
"Kevita, Pinapple Peach",CASE (12  1 Each),1.0,1.0,13.5,13.5
"Pure Leaf Tea, Raspberry",CASE (12  1 Each),1.0,1.0,14.58,14.58
"Pure Leaf Tea, Unsweetened Black",CASE (12  1 Each),1.0,1.0,14.58,14.58
Aquafina 1 Liter,CASE (12  1 Each),2.0,2.0,14.31,28.62
"Bubly 16oz, Blackberry",CASE (12  1 Each),1.0,1.0,9.0,9.0
"Bubly 16oz, Grapefruit",CASE (12  1 Each),1.0,1.0,9.0,9.0
LifeWTR 1 Liter,CASE (12  1 Each),2.0,2.0,17.0,34.0
LifeWTR 1.5 Liter,CASE (12  1 Each),4.0,4.0,21.0,84.0
LifeWTR 500ml,CASE (4  6 Each),2.0,2.0,25.46,50.92
LifeWTR 700ml Sport Cap,CASE (12  1 Each),4.0,4.0,14.0,56.0
Voss Glass Still 800ml,CASE (12  1 Each),1.0,1.0,22.8,22.8
GAT GLYT ORG,EACH (Each),1.0,1.0,26.0,26.0
GAT GLYT STW,EACH (Each),1.0,1.0,26.0,26.0
Starbucks ZR SGR BLK,EACH (Each),1.0,1.0,27.0,27.0
"Propel 20oz, Watermelon",CASE (12  1 Each),1.0,1.0,16.77,16.77
"Propel 20oz, Zero BRY",CASE (12  1 Each),1.0,1.0,16.77,16.77
"Propel 20oz, Zero Grape",CASE (12  1 Each),1.0,1.0,16.77,16.77
"Propel 20oz, Zero KW",CASE (12  1 Each),1.0,1.0,16.77,16.77
Starbucks CB BLK UNSW,CASE (12  11 Ounces),2.0,2.0,28.64,57.28
"Starbucks, Double Shot Mocha Energy",CASE (12  1 Each),1.0,1.0,27.0,27.0
"Starbucks, Double Shot White Chocolate",CASE (12  1 Each),1.0,1.0,27.0,27.0
"Starbucks, Frappuccino, Caramel",CASE (12  1 Each),1.0,1.0,24.0,24.0
"Starbucks, Frappuccino, Mocha",CASE (12  1 Each),2.0,2.0,24.0,48.0
"Starbucks, Frappuccino, Vanilla",CASE (12  1 Each),1.0,1.0,24.0,24.0
"Starbucks, Nitro, Black",CASE (12  1 Each),3.0,3.0,28.0,84.0
"Starbucks, Nitro, Dark Caramel",CASE (12  1 Each),1.0,1.0,28.0,28.0
"Starbucks, Nitro, Vanilla Sweet Cream",CASE (12  1 Each),1.0,1.0,28.0,28.0
"Starbucks, small, Double shot Espresso and Cream",CASE (12  1 Each),2.0,2.0,23.94,47.88
"Starbucks, small, Double shot, salted caramel",CASE (12  1 Each),1.0,1.0,23.94,23.94
"Bang, DLSH STRWKS",CASE (12  1 Each),1.0,1.0,19.0,19.0
"Bang, GA PCH SWT",CASE (12  1 Each),1.0,1.0,19.0,19.0
"Bang, Lemon Drop",CASE (12  1 Each),1.0,1.0,19.0,19.0
"Bang, Pina Colada",CASE (12  1 Each),1.0,1.0,19.0,19.0
"Bang, Sour Heads",CASE (12  1 Each),1.0,1.0,19.0,19.0
"Bang, Star Blast",CASE (12  1 Each),1.0,1.0,19.0,19.0
"Muscle Milk, Chocolate",CASE (12  1 Each),1.0,1.0,38.0,38.0
"Muscle Milk, Vanilla",CASE (12  1 Each),1.0,1.0,38.0,38.0
"Dole, 20oz Lemonade",CASE (24  1 Each),1.0,1.0,19.0,19.0
"Gatorade 20oz, Cool Blue",CASE (24  1 Each),1.0,1.0,18.0,18.0
"Gatorade 20oz, Fruit Punch",CASE (24  1 Each),1.0,1.0,18.0,18.0
"Gatorade 20oz, Fruit Punch",CASE (24  1 Each),1.0,1.0,18.0,18.0
"Gatorade 20oz, Glacier Freeze",CASE (24  1 Each),1.0,1.0,18.0,18.0
"Gatorade 20oz, Lemon-Lime",CASE (24  1 Each),1.0,1.0,18.0,18.0
"Gatorade ZERO 20oz, Glacier Cherry",CASE (24  1 Each),1.0,1.0,18.0,18.0
"Gatorade ZERO 20oz, Glacier Freeze",CASE (24  1 Each),2.0,2.0,18.0,36.0
"Naked 15.2oz, Berry Blast",Case (8  1 Each),1.0,1.0,18.24,18.24
"Naked 15.2oz, Green Machine",Case (8  1 Each),2.0,2.0,18.24,36.48
"Naked 15.2oz, Mighty Mango",Case (8  1 Each),2.0,2.0,18.24,36.48
"Naked 15.2oz, Orange Mango",Case (8  1 Each),1.0,1.0,18.24,18.24
"Naked 15.2oz, Power C Machine",Case (8  1 Each),1.0,1.0,18.24,18.24
"Naked 15.2oz, Red Machine",Case (8  1 Each),1.0,1.0,18.24,18.24
"Naked 15.2oz, Straw Banana",Case (8  1 Each),2.0,2.0,18.24,36.48
"Propel 20oz, FIT BRY",CASE (12  1 Each),4.0,4.0,16.77,67.08
"Propel 20oz, FIT STW KW",CASE (12  1 Each),4.0,4.0,16.77,67.08
"Propel 20oz, FIT Watermelon",CASE (12  1 Each),4.0,4.0,16.77,67.08
"Tropicana 12oz, Apple",CASE (12  1 Each),1.0,1.0,15.48,15.48
"Tropicana 12oz, Grape",CASE (12  1 Each),1.0,1.0,15.48,15.48
"Tropicana 12oz, Homestyle OJ",CASE (12  1 Each),1.0,1.0,15.48,15.48
"Tropicana 12oz, OJ Calcium",CASE (12  1 Each),2.0,2.0,15.48,30.96
"1 Liter, BRSK LMND",CASE (12  1 Each),1.0,1.0,25.46,25.46
"1 Liter, Pepsi",CASE (12  1 Each),1.0,1.0,25.46,25.46
"1.5 Liter, Schweppes Ginger Ale",CASE (12  1 Each),1.0,1.0,19.77,19.77
"12oz, Bubly Lime 8pks",CASE (3  8 Each),2.0,2.0,9.0,18.0
"12oz, Diet Dr Pepper 12packs",CASE (2  1 Each),1.0,1.0,9.0,9.0
"12oz, Dr Pepper 12packs",CASE (2  1 Each),1.0,1.0,9.0,9.0
"12oz, Mountain Dew 12packs",CASE (2  1 Each),1.0,1.0,9.0,9.0
"20oz, Diet Pepsi",CASE (24  1 Each),1.0,1.0,19.0,19.0
"20oz, Dr. Pepper",CASE (24  1 Each),1.0,1.0,19.0,19.0
"20oz, Orange Crush",CASE (24  1 Each),1.0,1.0,19.0,19.0
"20oz, Pepsi Zero",CASE (24  1 Each),1.0,1.0,19.0,19.0
"20oz, Schweppes Ginger Ale",CASE (24  1 Each),1.0,1.0,19.0,19.0
"20oz, Sierra Mist",CASE (24  1 Each),1.0,1.0,19.0,19.0
"Bundaberg, Ginger Beer",CASE (24  1 Each),1.0,1.0,31.82,31.82
"Kevita, Mojita",CASE (12  1 Each),1.0,1.0,13.5,13.5
"Kevita, Pinapple Peach",CASE (12  1 Each),1.0,1.0,13.5,13.5
"Kevita, Raspberry Lemon",CASE (12  1 Each),1.0,1.0,13.5,13.5
"Pure Leaf Cold Brew, Light Sweet Black",CASE (12  1 Each),1.0,1.0,19.09,19.09
"Pure Leaf Cold Brew, Tropical Mango",CASE (12  1 Each),1.0,1.0,19.09,19.09
"Pure Leaf Tea, Lemon",CASE (12  1 Each),1.0,1.0,14.58,14.58
"Pure Leaf Tea, Sweet",CASE (12  1 Each),1.0,1.0,14.58,14.58
Aquafina 16oz  AL BTL,CASE (24  1 Each),1.0,1.0,24.0,24.0
"Bubly 16oz, Blackberry",CASE (12  1 Each),1.0,1.0,9.0,9.0
