"Item Name
","Size
","Order
Qty","Rcvd
Qty","Cost
","Extended
Cost",  ,
"Powerade, 28oz Grape",CASE (15  1 Each),1,1,22.13,22.13,,
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),1,1,22.13,22.13,,
"Powerade, 28oz Zero Grape",CASE (15  1 Each),1,1,22.13,22.13,,
"Powerade, 28oz Zero Mixed Berry",CASE (15  1 Each),1,1,22.13,22.13,,
,,,,,,,
"1.25 Liter, Coke",CASE (12  1 Liter),1,1,16.48,16.48,,
"1.25 Liter, Sprite",CASE (12  1 Liter),1,1,16.48,16.48,,
"20 Ounce, Cherry Coke",CASE (24  1 Each),1,1,20.33,20.33,,
"20 ounce, Cherry Coke Zero",CASE (24  1 Each),1,1,20.33,20.33,,
"20 ounce, Diet Coke",CASE (24  1 Each),1,1,20.33,20.33,,
"20 Ounce, Fanta Pineapple",CASE (24  1 Each),1,1,20.33,20.33,,
"20 Ounce, Fanta Zero Orange",CASE (24  1 Each),,1,,0.00,,
"20 Ounce, Seagrams Gingerale",CASE (24  1 Each),1,1,20.33,20.33,,
"20 ounce, Sprite",CASE (24  1 Each),1,1,20.33,20.33,,
"Frdg Pk, Seagrams Gingerale",CASE (2  1 Each),1,1,9.57,9.57,,
"Frdg Pk, Sprite",CASE (2  1 Each),1,1,9.57,9.57,,
,,,,,,,
"20 ounce, Fuze Lemon Tea",CASE (24  1 Each),1,1,20.33,20.33,,
"Gold Peak, Raspberry Tea",CASE (12  1 Each),1,1,15.71,15.71,,
"Gold Peak, Sweetened Tea",CASE (12  1 Each),2,2,15.71,31.42,,
"Gold Peak, Unsweetened tea",CASE (12  1 Each),1,1,15.71,15.71,,
"Honest Tea, Half and Half",CASE (12  1 Each),1,1,15.52,15.52,,
"Honest Tea, Honey Green",CASE (12  1 Each),1,1,15.52,15.52,,
"Honest Tea, Peach White Tea",CASE (12  1 Each),1,1,15.52,15.52,,
"Huberts, Blackberry",CASE (12  1 Each),,1,,0.00,,
"Huberts, Original",CASE (12  1 Each),1,1,20.60,20.60,,
"Huberts, Strawberry",CASE (12  1 Each),1,1,20.60,20.60,,
,,,,,,,
Core Power Chocolate,CASE (12  1 Each),6,6,29.65,177.90,,
Core Power Strawberry Banana,CASE (12  1 Each),4,4,29.65,118.60,,
Core Power Vanilla,CASE (12  1 Each),6,6,29.65,177.90,,
"Dasani, 20oz",CASE (24  1 Each),2,2,14.47,28.94,,
"Dasani, Liter",CASE (12  1 Liter),2,2,19.49,38.98,,
"Smart Water, 1 Liter",CASE (12  1 Each),6,6,17.31,103.86,,
"Smart Water, 1.5Liter",CASE (12  1 Each),6,6,22.73,136.38,,
"Smart Water, 24oz sport cap",CASE (24  1 Each),6,6,27.05,162.30,,
"Dunkin Donuts Coffee, French Vanilla",CASE (12  1 Each),2,2,24.72,49.44,,
"Dunkin Donuts Coffee, Mocha",CASE (12  1 Each),1,1,24.72,24.72,,
"Dunkin Donuts Coffee, Orig",CASE (12  1 Each),2,2,24.72,49.44,,
,,,,,,,
"Energy, 16oz Monster, Absolute Zero",CASE (24  1 Each),1,1,39.98,39.98,,
"Energy, 16oz Monster, Ultra Sunrise",CASE (24  1 Each),1,1,39.98,39.98,,
"Energy, 16oz Monster, Ultra White",CASE (24  1 Each),1,1,39.98,39.98,,
"Energy, 16oz. Monster, Original (green)",CASE (24  1 Each),1,1,39.98,39.98,,
"Energy, Coke",CASE (24  1 Each),1,1,38.00,38.00,,
,,,,,,,
"20 Ounce, Sprite Lemonade",CASE (24  1 Each),1,1,20.33,20.33,,
"Minute Maid, Cranberry Grape",CASE (24  1 Each),1,1,24.51,24.51,,
"Powerade Fruit Punch, 20oz",CASE (24  1 Each),1,1,23.03,23.03,,
"Powerade Lemon Lime, 20oz",CASE (24  1 Each),1,1,23.03,23.03,,
Powerade Mountain Blast 20oz,CASE (24  1 Each),2,2,23.03,46.06,,
Powerade Orange 20oz,CASE (24  1 Each),1,1,23.03,23.03,,
"Powerade Zero, Fruit Punch 20oz",CASE (24  1 Each),1,1,23.03,23.03,,
"Powerade Zero, Grape 20oz",CASE (24  1 Each),1,1,23.03,23.03,,
"Powerade Zero, Mixed Berry 20oz",CASE (24  1 Each),1,1,23.03,23.03,,
"Powerade, 28oz Fruit Punch",CASE (15  1 Each),2,2,22.13,44.26,,
"Powerade, 28oz Grape",CASE (15  1 Each),2,2,22.13,44.26,,
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),4,4,22.13,88.52,,
"Powerade, 28oz Zero Grape",CASE (15  1 Each),1,1,22.13,22.13,,
"Powerade, 28oz Zero Mixed Berry",CASE (15  1 Each),1,1,22.13,22.13,,
"Vitamin Water, 20z energy",CASE (12  1 Each),3,3,12.99,38.97,,
"Vitamin Water, 20z essential",CASE (12  1 Each),2,2,12.99,25.98,,
"Vitamin Water, 20z focus",CASE (12  1 Each),4,4,12.99,51.96,,
"Vitamin Water, 20z Power C",CASE (12  1 Each),4,4,12.99,51.96,,
"Vitamin Water, 20z XXX",CASE (12  1 Each),4,4,12.99,51.96,,
"Vitamin Water, 20z Zero Rise",CASE (12  1 Each),3,3,12.99,38.97,,
"Vitamin Water, 20z Zero Sqez",CASE (12  1 Each),4,4,12.99,51.96,,
"Vitamin Water, 20z Zero XXX",CASE (12  1 Each),3,3,12.99,38.97,,
,,,,,,,
"1.25 Liter, Coke",CASE (12  1 Liter),1,1,16.48,16.48,,
"1.25 Liter, Sprite",CASE (12  1 Liter),1,1,16.48,16.48,,
"20 Ounce, Coke Zero",CASE (24  1 Each),1,1,20.33,20.33,,
"20 ounce, Diet Coke",CASE (24  1 Each),1,1,20.33,20.33,,
"20 Ounce, Fanta Grape",CASE (24  1 Each),1,1,20.33,20.33,,
"20 Ounce, Fanta Zero Orange",CASE (24  1 Each),,1,,0.00,,
"20 ounce, Lemonade",CASE (24  1 Each),2,2,20.33,40.66,,
"20 Ounce, Seagrams Gingerale",CASE (24  1 Each),2,2,20.33,40.66,,
"20 ounce, Sprite Zero",CASE (24  1 Each),1,1,20.33,20.33,,
"20 Ounce, Vanilla Coke",CASE (24  1 Each),1,1,20.33,20.33,,
"Frdg Pk, Coke Zero",CASE (2  1 Each),1,1,9.57,9.57,,
"Frdg Pk, Diet Coke",CASE (2  1 Each),1,1,9.57,9.57,,
"Frdg Pk, Fanta Grape",CASE (2  1 Each),1,1,9.57,9.57,,
"Frdg Pk, Pibb Extra",CASE (2  1 Each),2,1,9.57,9.57,,
"Frdg Pk, Pibb Extra",CASE (2  1 Each),,1,,0.00,,
"Frdg Pk, Seagrams Gingerale",CASE (2  1 Each),2,1,9.57,9.57,,
"Frdg Pk, Seagrams Gingerale",CASE (2  1 Each),,1,,0.00,,
"Frdg Pk, Sprite",CASE (2  1 Each),1,1,9.57,9.57,,
,,,,,,,
"Gold Peak, Green Tea",CASE (12  1 Each),1,1,15.71,15.71,,
"Gold Peak, Raspberry Tea",CASE (12  1 Each),1,1,15.71,15.71,,
"Gold Peak, Sweetened Tea",CASE (12  1 Each),1,1,15.71,15.71,,
"Gold Peak, Unsweetened tea",CASE (12  1 Each),1,1,15.71,15.71,,
"Honest Tea, Half and Half",CASE (12  1 Each),2,2,15.52,31.04,,
"Honest Tea, Honey Green",CASE (12  1 Each),1,1,15.52,15.52,,
"Honest Tea, Peach White Tea",CASE (12  1 Each),2,2,15.52,31.04,,
"Huberts, Blackberry",CASE (12  1 Each),,2,,0.00,,
"Huberts, Original",CASE (12  1 Each),2,1,20.60,20.60,,
"Huberts, Original",CASE (12  1 Each),,1,,0.00,,
"Huberts, Strawberry",CASE (12  1 Each),,2,,0.00,,
,,,,,,,
Core Power Chocolate,CASE (12  1 Each),3,3,29.65,88.95,,
Core Power Strawberry Banana,CASE (12  1 Each),3,3,29.65,88.95,,
Core Power Vanilla,CASE (12  1 Each),,3,,0.00,,
"Dasani, 20oz",CASE (24  1 Each),4,4,14.47,57.88,,
"Dasani, Liter",CASE (12  1 Liter),4,4,19.49,77.96,,
"Smart Water, 1 Liter",CASE (12  1 Each),16,16,17.31,276.96,,
"Smart Water, 1.5Liter",CASE (12  1 Each),8,8,22.73,181.84,,
"Smart Water, 24oz sport cap",CASE (24  1 Each),4,4,27.05,108.20,,
"Dunkin Donuts Coffee, Mocha",CASE (12  1 Each),1,1,24.72,24.72,,
"Dunkin Donuts Coffee, Orig",CASE (12  1 Each),2,2,24.72,49.44,,
,,,,,,,
14Z Yup Chocolate,CASE (12  14.16 Ounces),2,2,17.51,35.02,,
14Z Yup Lowfat,CASE (12  12 Ounces),1,1,17.51,17.51,,
14Z Yup Strawberry,CASE (12  14.16 Ounces),1,1,17.51,17.51,,
14Z Yup Vanilla,CASE (12  14.16 Ounces),1,1,17.51,17.51,,
,,,,,,,
"Minute Maid, Apple Juice",CASE (24  1 Each),1,1,24.51,24.51,,
"Powerade Fruit Punch, 20oz",CASE (24  1 Each),1,1,23.03,23.03,,
"Powerade Lemon Lime, 20oz",CASE (24  1 Each),1,1,23.03,23.03,,
Powerade Mountain Blast 20oz,CASE (24  1 Each),2,2,23.03,46.06,,
Powerade Orange 20oz,CASE (24  1 Each),1,1,23.03,23.03,,
"Powerade Zero, Fruit Punch 20oz",CASE (24  1 Each),1,1,23.03,23.03,,
"Powerade Zero, Mixed Berry 20oz",CASE (24  1 Each),1,1,23.03,23.03,,
"Powerade, 28oz Fruit Punch",CASE (15  1 Each),1,1,22.13,22.13,,
"Powerade, 28oz Grape",CASE (15  1 Each),1,1,22.13,22.13,,
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),3,3,22.13,66.39,,
"Powerade, 28oz Zero Mixed Berry",CASE (15  1 Each),1,1,22.13,22.13,,
"Vitamin Water, 20z energy",CASE (12  1 Each),2,2,12.99,25.98,,
"Vitamin Water, 20z essential",CASE (12  1 Each),2,2,12.99,25.98,,
"Vitamin Water, 20z focus",CASE (12  1 Each),2,2,12.99,25.98,,
"Vitamin Water, 20z Power C",CASE (12  1 Each),3,3,12.99,38.97,,
"Vitamin Water, 20z XXX",CASE (12  1 Each),3,3,12.99,38.97,,
"Vitamin Water, 20z Zero Rise",CASE (12  1 Each),2,2,12.99,25.98,,
"Vitamin Water, 20z Zero Sqez",CASE (12  1 Each),3,3,12.99,38.97,,
"Vitamin Water, 20z Zero XXX",CASE (12  1 Each),2,2,12.99,25.98,,
,,,,,,,
"1.25 Liter, Coke",CASE (12  1 Liter),1,1,16.48,16.48,,
"1.25 Liter, Diet Coke",CASE (12  1 Liter),1,1,16.48,16.48,,
"1.25 Liter, Sprite",CASE (12  1 Liter),1,1,16.48,16.48,,
"20 ounce, Diet Coke",CASE (24  1 Each),1,1,20.33,20.33,,
"20 ounce, Lemonade",CASE (24  1 Each),2,2,20.33,40.66,,
"20 Ounce, Seagrams Gingerale",CASE (24  1 Each),1,1,20.33,20.33,,
"Frdg Pk, Coke Classic",CASE (2  1 Each),1,1,9.57,9.57,,
"Frdg Pk, Coke Zero",CASE (2  1 Each),1,1,9.57,9.57,,
"Frdg Pk, Diet Coke",CASE (2  1 Each),2,2,9.57,19.14,,
"Frdg Pk, Seagrams Gingerale",CASE (2  1 Each),1,1,9.57,9.57,,
"Frdg Pk, Sprite",CASE (2  1 Each),1,1,9.57,9.57,,
"20 ounce, Fuze Lemon Tea",CASE (24  1 Each),1,1,20.33,20.33,,
"Gold Peak, Green Tea",CASE (12  1 Each),1,1,15.71,15.71,,
"Gold Peak, Raspberry Tea",CASE (12  1 Each),1,1,15.71,15.71,,
"Gold Peak, Sweetened Tea",CASE (12  1 Each),1,1,15.71,15.71,,
"Gold Peak, Unsweetened tea",CASE (12  1 Each),1,1,15.71,15.71,,
"Honest Tea, Half and Half",CASE (12  1 Each),1,1,15.52,15.52,,
"Honest Tea, Honey Green",CASE (12  1 Each),2,2,15.52,31.04,,
"Honest Tea, Peach White Tea",CASE (12  1 Each),1,1,15.52,15.52,,
"Huberts, Blackberry",CASE (12  1 Each),,1,,0.00,,
"Huberts, Original",CASE (12  1 Each),1,1,20.60,20.60,,
"Huberts, Strawberry",CASE (12  1 Each),2,2,20.60,41.20,,
,,,,,,,
Core Power Chocolate,CASE (12  1 Each),2,2,29.65,59.30,,
Core Power Strawberry Banana,CASE (12  1 Each),2,2,29.65,59.30,,
Core Power Vanilla,CASE (12  1 Each),2,2,29.65,59.30,,
"Dasani, 20oz",CASE (24  1 Each),,2,,0.00,,
"Dasani, Berry 8pk -12 OZ(3 per case)",CASE (3  8 Each),1,1,9.57,9.57,,
"Dasani, Lime 8pk -12 OZ(3 per case)",CASE (3  8 Each),1,1,9.57,9.57,,
"Dasani, Liter",CASE (12  1 Liter),2,2,19.49,38.98,,
"Smart Water, 1 Liter",CASE (12  1 Each),10,10,17.31,173.10,,
"Smart Water, 1.5Liter",CASE (12  1 Each),6,6,22.73,136.38,,
"Smart Water, 24oz sport cap",CASE (24  1 Each),6,6,27.05,162.30,,
"Zico, Coconut Water 16.9z",CASE (12  1 Each),2,2,21.97,43.94,,
"Dunkin Donuts Coffee, French Vanilla",CASE (12  1 Each),2,2,24.72,49.44,,
"Dunkin Donuts Coffee, Orig",CASE (12  1 Each),2,2,24.72,49.44,,
,,,,,,,
14Z Yup Chocolate,CASE (12  14.16 Ounces),2,2,17.51,35.02,,
14Z Yup Lowfat,CASE (12  12 Ounces),1,1,17.51,17.51,,
14Z Yup Strawberry,CASE (12  14.16 Ounces),1,1,17.51,17.51,,
,,,,,,,
"Energy, 16oz Monster, Absolute Zero",CASE (24  1 Each),,1,,0.00,,
"Energy, 16oz Monster, Ultra Sunrise",CASE (24  1 Each),1,1,39.98,39.98,,
"Energy, 16oz Monster, Ultra White",CASE (24  1 Each),,1,,0.00,,
"Energy, 16oz. Monster, Original (green)",CASE (24  1 Each),1,1,39.98,39.98,,
,,,,,,,
"20 Ounce, Sprite Lemonade",CASE (24  1 Each),1,1,20.33,20.33,,
"Minute Maid, Cranapple Raspberry",CASE (24  1 Each),1,1,24.51,24.51,,
"Powerade Lemon Lime, 20oz",CASE (24  1 Each),1,1,23.03,23.03,,
Powerade Mountain Blast 20oz,CASE (24  1 Each),2,2,23.03,46.06,,
Powerade Orange 20oz,CASE (24  1 Each),1,1,23.03,23.03,,
"Powerade Zero, Fruit Punch 20oz",CASE (24  1 Each),1,1,23.03,23.03,,
"Powerade Zero, Mixed Berry 20oz",CASE (24  1 Each),1,1,23.03,23.03,,
"Powerade, 28oz Fruit Punch",CASE (15  1 Each),1,1,22.13,22.13,,
"Powerade, 28oz Grape",CASE (15  1 Each),2,2,22.13,44.26,,
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),4,4,22.13,88.52,,
"Powerade, 28oz Zero Grape",CASE (15  1 Each),1,1,22.13,22.13,,
"Powerade, 28oz Zero Mixed Berry",CASE (15  1 Each),2,2,22.13,44.26,,
"Vitamin Water, 20z energy",CASE (12  1 Each),2,2,12.99,25.98,,
"Vitamin Water, 20z essential",CASE (12  1 Each),1,1,12.99,12.99,,
"Vitamin Water, 20z focus",CASE (12  1 Each),2,2,12.99,25.98,,
"Vitamin Water, 20z Power C",CASE (12  1 Each),2,2,12.99,25.98,,
"Vitamin Water, 20z XXX",CASE (12  1 Each),2,2,12.99,25.98,,
"Vitamin Water, 20z Zero Rise",CASE (12  1 Each),2,2,12.99,25.98,,
"Vitamin Water, 20z Zero Sqez",CASE (12  1 Each),2,2,12.99,25.98,,
"Vitamin Water, 20z Zero XXX",CASE (12  1 Each),1,1,12.99,12.99,,
,,,,,,,
"1.25 Liter, Coke",CASE (12  1 Liter),2,2,16.48,32.96,,
"1.25 Liter, Sprite",CASE (12  1 Liter),1,1,16.48,16.48,,
"20 Ounce, Cherry Coke",CASE (24  1 Each),1,1,20.33,20.33,,
"20 ounce, Cherry Coke Zero",CASE (24  1 Each),1,1,20.33,20.33,,
"20 ounce, Coke Classic",CASE (24  1 Each),2,2,20.33,40.66,,
"20 Ounce, Coke Zero",CASE (24  1 Each),1,1,20.33,20.33,,
"20 ounce, Diet Coke",CASE (24  1 Each),1,1,20.33,20.33,,
"20 Ounce, Fanta Pineapple",CASE (24  1 Each),1,1,20.33,20.33,,
"20 ounce, Lemonade",CASE (24  1 Each),1,1,20.33,20.33,,
"20 Ounce, Seagrams Gingerale",CASE (24  1 Each),1,1,20.33,20.33,,
"20 ounce, Sprite",CASE (24  1 Each),1,1,20.33,20.33,,
"20 Ounce, Vanilla Coke",CASE (24  1 Each),1,1,20.33,20.33,,
"Frdg Pk, Coke Classic",CASE (2  1 Each),2,2,9.57,19.14,,
"Frdg Pk, Coke Zero",CASE (2  1 Each),1,1,9.57,9.57,,
"Frdg Pk, Diet Coke",CASE (2  1 Each),1,1,9.57,9.57,,
"Frdg Pk, Fanta Grape",CASE (2  1 Each),1,1,9.57,9.57,,
"Frdg Pk, Pibb Extra",CASE (2  1 Each),1,1,9.57,9.57,,
"Frdg Pk, Seagrams Gingerale",CASE (2  1 Each),2,2,9.57,19.14,,
,,,,,,,
"20 ounce, Fuze Lemon Tea",CASE (24  1 Each),,1,,0.00,,
"Gold Peak, Green Tea",CASE (12  1 Each),1,1,15.71,15.71,,
"Gold Peak, Green Tea",CASE (12  1 Each),1,1,15.71,15.71,,
"Gold Peak, Raspberry Tea",CASE (12  1 Each),1,1,15.71,15.71,,
"Gold Peak, Sweetened Tea",CASE (12  1 Each),3,3,15.71,47.13,,
"Honest Tea, Half and Half",CASE (12  1 Each),2,2,15.52,31.04,,
"Honest Tea, Peach White Tea",CASE (12  1 Each),,2,,0.00,,
"Huberts, Blackberry",CASE (12  1 Each),,3,,0.00,,
"Huberts, Original",CASE (12  1 Each),1,1,20.60,20.60,,
"Huberts, Strawberry",CASE (12  1 Each),1,1,20.60,20.60,,
,,,,,,,
Core Power Chocolate,CASE (12  1 Each),6,6,29.65,177.90,,
Core Power Strawberry Banana,CASE (12  1 Each),2,2,29.65,59.30,,
Core Power Vanilla,CASE (12  1 Each),2,2,29.65,59.30,,
"Dasani, 20oz",CASE (24  1 Each),4,4,14.47,57.88,,
"Dasani, Liter",CASE (12  1 Liter),2,2,19.49,38.98,,
"Smart Water, 1 Liter",CASE (12  1 Each),12,12,17.31,207.72,,
"Smart Water, 1.5Liter",CASE (12  1 Each),6,6,22.73,136.38,,
"Smart Water, 24oz sport cap",CASE (24  1 Each),8,8,27.05,216.40,,
"Zico, Coconut Water 16.9z",CASE (12  1 Each),2,2,21.97,43.94,,
"Dunkin Donuts Coffee, French Vanilla",CASE (12  1 Each),1,1,24.72,24.72,,
"Dunkin Donuts Coffee, Mocha",CASE (12  1 Each),1,1,24.72,24.72,,
"Dunkin Donuts Coffee, Orig",CASE (12  1 Each),2,2,24.72,49.44,,
,,,,,,,
14Z Yup Chocolate,CASE (12  14.16 Ounces),2,2,17.51,35.02,,
,,,,,,,
"Powerade Lemon Lime, 20oz",CASE (24  1 Each),1,1,23.03,23.03,,
Powerade Mountain Blast 20oz,CASE (24  1 Each),1,1,23.03,23.03,,
"Powerade, 28oz Fruit Punch",CASE (15  1 Each),1,1,22.13,22.13,,
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),2,2,22.13,44.26,,
"Vitamin Water, 20z energy",CASE (12  1 Each),1,1,12.99,12.99,,
"Vitamin Water, 20z focus",CASE (12  1 Each),2,2,12.99,25.98,,
"Vitamin Water, 20z Power C",CASE (12  1 Each),2,2,12.99,25.98,,
"Vitamin Water, 20z XXX",CASE (12  1 Each),1,1,12.99,12.99,,
"Vitamin Water, 20z Zero Sqez",CASE (12  1 Each),1,1,12.99,12.99,,
,,,,,,,
"20 ounce, Coke Classic",CASE (24  1 Each),1,1,20.33,20.33,,
"20 Ounce, Seagrams Gingerale",CASE (24  1 Each),1,1,20.33,20.33,,
"Frdg Pk, Coke Classic",CASE (2  1 Each),1,1,9.57,9.57,,
"Frdg Pk, Diet Coke",CASE (2  1 Each),1,1,9.57,9.57,,
"Frdg Pk, Seagrams Gingerale",CASE (2  1 Each),1,1,9.57,9.57,,
"Frdg Pk, Sprite",CASE (2  1 Each),1,1,9.57,9.57,,
,,,,,,,
"Gold Peak, Green Tea",CASE (12  1 Each),1,1,15.71,15.71,,
"Gold Peak, Raspberry Tea",CASE (12  1 Each),1,1,15.71,15.71,,
"Gold Peak, Sweetened Tea",CASE (12  1 Each),2,2,15.71,31.42,,
"Gold Peak, Unsweetened tea",CASE (12  1 Each),1,1,15.71,15.71,,
"Huberts, Original",CASE (12  1 Each),1,1,20.60,20.60,,
,,,,,,,
Core Power Chocolate,CASE (12  1 Each),3,3,29.65,88.95,,
Core Power Strawberry Banana,CASE (12  1 Each),2,2,29.65,59.30,,
Core Power Vanilla,CASE (12  1 Each),3,3,29.65,88.95,,
"Dasani, 20oz",CASE (24  1 Each),2,2,14.47,28.94,,
"Smart Water, 1 Liter",CASE (12  1 Each),6,6,17.31,103.86,,
"Smart Water, 1.5Liter",CASE (12  1 Each),2,2,22.73,45.46,,
"Smart Water, 24oz sport cap",CASE (24  1 Each),4,4,27.05,108.20,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
