"Item Name
","Size
","Order
Qty","Rcvd
Qty","Cost
","Extended
Cost"
"Starbucks, Nitro, Dark Caramel",CASE (12  1 Each),1,1,28,28
"Starbucks, Nitro, Vanilla Sweet Cream",CASE (12  1 Each),3,3,28,84
"Starbucks, small, Double shot Espresso and Cream",CASE (12  1 Each),2,2,23.94,47.88
"Starbucks, Triple Shot, Mocha",CASE (12  1 Each),1,1,27,27
,,,,,
"Bang, BDay Cake",CASE (12  1 Each),1,1,19,19
"Bang, DLSH STRWKS",CASE (12  1 Each),2,2,19,38
"Bang, Lemon Drop",CASE (12  1 Each),1,1,19,19
"Bang, Pina Colada",CASE (12  1 Each),1,1,19,19
"Bang, Rad SKD",CASE (12  1 Each),2,2,19,38
"Bang, Sour Heads",CASE (12  1 Each),1,1,19,19
"Bang, Star Blast",CASE (12  1 Each),1,1,19,19
"Muscle Milk, Chocolate",CASE (12  1 Each),1,1,38,38
"Muscle Milk, Strawberry & Cream",CASE (12  1 Each),1,1,38,38
,,,,,
"Dole, 20oz Lemonade",CASE (24  1 Each),1,1,19,19
"Gatorade 20oz, Cool Blue",CASE (24  1 Each),1,1,18,18
"Gatorade 20oz, Fruit Punch",CASE (24  1 Each),2,2,18,36
"Gatorade 20oz, Glacier Cherry",CASE (24  1 Each),2,2,18,36
"Gatorade 20oz, Glacier Freeze",CASE (24  1 Each),1,1,18,18
"Gatorade 20oz, Lemon-Lime",CASE (24  1 Each),1,1,18,18
"Gatorade 20oz, Orange",CASE (24  1 Each),2,2,18,36
"Naked 15.2oz, Green Machine",Case (8  1 Each),2,2,18.24,36.48
"Naked 15.2oz, Mighty Mango",Case (8  1 Each),1,1,18.24,18.24
"Naked 15.2oz, Power C Machine",Case (8  1 Each),1,1,18.24,18.24
"Naked 15.2oz, Straw Banana",Case (8  1 Each),3,3,18.24,54.72
"Propel 20oz, Zero BRY",CASE (12  1 Each),1,1,25,25
"Tropicana 12oz, Apple",CASE (12  1 Each),1,1,15.48,15.48
"Tropicana 12oz, Grape",CASE (12  1 Each),1,1,15.48,15.48
"Tropicana 12oz, Isalnd Punch",CASE (12  1 Each),1,1,15.48,15.48
"Tropicana 12oz, OJ Calcium",CASE (12  1 Each),2,2,15.48,30.96
"Tropicana 12oz, Watermelon",CASE (12  1 Each),1,1,15.48,15.48
"1 Liter, BRSK LMND",CASE (12  1 Each),1,1,25.46,25.46
"1 Liter, BRSK PK LMND",CASE (12  1 Each),1,1,25.46,25.46
"1.5 Liter, Schweppes Ginger Ale",CASE (12  1 Each),1,1,19.77,19.77
"12oz, Bubly Blackberry 8pks",CASE (3  8 Each),1,1,9,9
"12oz, Bubly Cherry 8pks",CASE (3  8 Each),1,1,9,9
"12oz, Bubly Lime 8pks",CASE (3  8 Each),1,1,9,9
"12oz, Bubly ORG SPK",CASE (3  8 Each),1,1,9,9
"12oz, Dr Pepper 12packs",CASE (2  1 Each),1,1,9,9
"20oz, Diet Dr. Pepper",CASE (24  1 Each),1,1,19,19
"20oz, Dr. Pepper",CASE (24  1 Each),1,1,19,19
"20oz, Mountain Dew Zero",CASE (24  1 Each),1,1,19,19
"20oz, Schweppes Ginger Ale",CASE (24  1 Each),1,1,19,19
"20oz, Sierra Mist",CASE (24  1 Each),1,1,19,19
"Bundaberg, Ginger Beer",CASE (24  1 Each),1,1,31.82,31.82
,,,,,
"Kevita, Mojita",CASE (12  1 Each),1,1,13.5,13.5
"Kevita, Pinapple Peach",CASE (12  1 Each),1,1,13.5,13.5
"Pure Leaf Tea, Extra Sweet",CASE (12  1 Each),1,1,14.58,14.58
"Pure Leaf Tea, Mango Hibiscus",CASE (12  1 Each),1,1,14.58,14.58
"Pure Leaf Tea, Raspberry",CASE (12  1 Each),1,1,14.58,14.58
"Pure Leaf Tea, Sweet",CASE (12  1 Each),1,1,14.58,14.58
"Pure Leaf Tea, Unsweetened Black",CASE (12  1 Each),1,1,14.58,14.58
,,,,,
Aquafina 16.9oz,CASE (24  1 Each),1,1,6,6
"Bubly 16oz, Cherry",CASE (12  1 Each),1,1,9,9
"Bubly 16oz, Lime",CASE (12  1 Each),2,2,9,18
"Bubly 16oz, Strawberry",CASE (12  1 Each),1,1,9,9
LifeWTR 1 Liter,CASE (12  1 Each),2,2,17,34
LifeWTR 1.5 Liter,CASE (12  1 Each),6,6,21,126
Voss Glass Still 800ml,CASE (12  1 Each),1,1,22.8,22.8
,,,,,
GAT RVR PB CCHP,EACH (Each),1,1,20,20
GAT RVR PB CCPNUT,EACH (Each),2,2,20,40
GAT RVR PB CHCRML,EACH (Each),1,1,20,20
Starbucks ZR SGR BLK,EACH (Each),1,1,27,27
Starbucks CB BLK UNSW,CASE (12  11 Ounces),2,2,28.64,57.28
"Starbucks, Double Shot Mocha Energy",CASE (12  1 Each),1,1,27,27
"Starbucks, Double Shot Vanilla Energy",CASE (12  1 Each),1,1,27,27
"Starbucks, Frappuccino, Mocha",CASE (12  1 Each),2,2,24,48
"Starbucks, Frappuccino, Toasted White Chocolate",CASE (12  1 Each),1,1,24,24
"Starbucks, Frappuccino, Vanilla",CASE (12  1 Each),1,1,24,24
"Starbucks, Nitro, Black",CASE (12  1 Each),1,1,28,28
"Starbucks, small, Double shot, salted caramel",CASE (12  1 Each),1,1,23.94,23.94
,,,,,
"Bang, Black Cherry Vanilla",CASE (12  1 Each),1,1,19,19
"Bang, GA PCH SWT",CASE (12  1 Each),1,1,19,19
"Bang, Key Lime Pie",CASE (12  1 Each),1,1,19,19
"Mountain Dew, Kick Start Pinapple Orange Mango",CASE (12  1 Each),1,1,12,12
"Muscle Milk, Chocolate",CASE (12  1 Each),2,2,38,76
"Muscle Milk, Vanilla",CASE (12  1 Each),1,1,38,38
,,,,,
"Gatorade 20oz, Cool Blue",CASE (24  1 Each),1,1,18,18
"Gatorade 20oz, Glacier Cherry",CASE (24  1 Each),1,1,18,18
"Gatorade 20oz, Glacier Freeze",CASE (24  1 Each),2,2,18,36
"Gatorade 20oz, Lemon-Lime",CASE (24  1 Each),1,1,18,18
"Gatorade ZERO 20oz, Glacier Freeze",CASE (24  1 Each),4,4,18,72
"Naked 15.2oz, Green Machine",Case (8  1 Each),2,2,18.24,36.48
"Naked 15.2oz, Mighty Mango",Case (8  1 Each),1,1,18.24,18.24
"Naked 15.2oz, Orange Mango",Case (8  1 Each),1,1,18.24,18.24
"Naked 15.2oz, Straw Banana",Case (8  1 Each),1,1,18.24,18.24
,,,,,
"1 Liter, Diet Pepsi",CASE (12  1 Each),1,1,25.46,25.46
"12oz, Bubly Blackberry 8pks",CASE (3  8 Each),1,1,9,9
"12oz, Bubly Lime 8pks",CASE (3  8 Each),1,1,9,9
"12oz, Diet Pepsi 12packs",CASE (2  1 Each),1,1,9,9
"20oz, Schweppes Ginger Ale",CASE (24  1 Each),1,1,19,19
,,,,,
"Kevita, Mojita",CASE (12  1 Each),1,1,13.5,13.5
"Kevita, Pinapple Peach",CASE (12  1 Each),1,1,13.5,13.5
"Pure Leaf Cold Brew, Light Sweet Black",CASE (12  1 Each),1,1,19.09,19.09
"Pure Leaf Tea, Lemon",CASE (12  1 Each),1,1,14.58,14.58
"Pure Leaf Tea, Sweet",CASE (12  1 Each),1,1,14.58,14.58
Aquafina 1 Liter,CASE (12  1 Each),2,2,14.31,28.62
Aquafina 16.9oz,CASE (24  1 Each),2,2,6,12
"Bubly 16oz, Strawberry",CASE (12  1 Each),1,1,9,9
LifeWTR 1 Liter,CASE (12  1 Each),4,4,17,68
LifeWTR 1.5 Liter,CASE (12  1 Each),6,6,21,126
LifeWTR 500ml,CASE (4  6 Each),1,1,25.46,25.46
LifeWTR 700ml Sport Cap,CASE (12  1 Each),4,4,14,56
Starbucks CB BLK UNSW,CASE (12  11 Ounces),2,2,28.64,57.28
"Starbucks, Double Shot Mocha Energy",CASE (12  1 Each),1,1,27,27
"Starbucks, Double Shot Vanilla Energy",CASE (12  1 Each),1,1,27,27
"Starbucks, Frappuccino, Brown Butter Caramel",CASE (12  1 Each),1,1,24,24
"Starbucks, Frappuccino, Mocha",CASE (12  1 Each),1,1,24,24
"Starbucks, Nitro, Black",CASE (12  1 Each),1,1,28,28
"Starbucks, Nitro, Vanilla Sweet Cream",CASE (12  1 Each),2,2,28,56
,,,,,
"Bang, Lemon Drop",CASE (12  1 Each),1,1,19,19
"Bang, Pina Colada",CASE (12  1 Each),1,1,19,19
"Bang, Rad SKD",CASE (12  1 Each),1,1,19,19
"Bang, Sour Heads",CASE (12  1 Each),1,1,19,19
"Bang, Star Blast",CASE (12  1 Each),1,1,19,19
"Mountain Dew, Kick Start Pinapple Orange Mango",CASE (12  1 Each),1,1,12,12
"Muscle Milk, Strawberry & Cream",CASE (12  1 Each),3,3,38,114
"Muscle Milk, Vanilla",CASE (12  1 Each),1,1,38,38
,,,,,
"Gatorade 20oz, Cool Blue",CASE (24  1 Each),2,2,18,36
"Gatorade 20oz, Fruit Punch",CASE (24  1 Each),1,1,18,18
"Gatorade 20oz, Glacier Cherry",CASE (24  1 Each),1,1,18,18
"Gatorade 20oz, Glacier Freeze",CASE (24  1 Each),2,2,18,36
"Gatorade 20oz, Lemon-Lime",CASE (24  1 Each),1,1,18,18
"Gatorade ZERO 20oz, Glacier Freeze",CASE (24  1 Each),2,2,18,36
"Naked 15.2oz, Berry Blast",Case (8  1 Each),2,2,18.24,36.48
"Naked 15.2oz, Green Machine",Case (8  1 Each),1,1,18.24,18.24
"Naked 15.2oz, Mighty Mango",Case (8  1 Each),2,2,18.24,36.48
"Naked 15.2oz, Straw Banana",Case (8  1 Each),2,2,18.24,36.48
"Tropicana 12oz, Isalnd Punch",CASE (12  1 Each),1,1,15.48,15.48
,,,,,
"1 Liter, BRSK LMND",CASE (12  1 Each),1,1,25.46,25.46
"1 Liter, BRSK PK LMND",CASE (12  1 Each),1,1,25.46,25.46
"1 Liter, BRSK STW MLN",CASE (12  1 Each),1,1,25.46,25.46
"1.5 Liter, Schweppes Ginger Ale",CASE (12  1 Each),1,1,19.77,19.77
"12oz, Bubly Lime 8pks",CASE (3  8 Each),1,1,9,9
"12oz, Bubly ORG SPK",CASE (3  8 Each),1,1,9,9
"12oz, Dr Pepper 12packs",CASE (2  1 Each),1,1,9,9
"12oz, Pepsi 12packs",CASE (2  1 Each),1,1,9,9
"20oz, Dr. Pepper",CASE (24  1 Each),1,1,19,19
"20oz, Mountain Dew Code Red",CASE (24  1 Each),1,1,19,19
"20oz, Pepsi",CASE (24  1 Each),1,1,19,19
"20oz, Pepsi Zero",CASE (24  1 Each),1,1,19,19
"20oz, Schweppes Ginger Ale",CASE (24  1 Each),1,1,19,19
"Kevita, Raspberry Lemon",CASE (12  1 Each),1,1,13.5,13.5
"Pure Leaf Cold Brew, Light Sweet Black",CASE (12  1 Each),1,1,19.09,19.09
"Pure Leaf Tea, Lemon",CASE (12  1 Each),1,1,14.58,14.58
"Pure Leaf Tea, Mango Hibiscus",CASE (12  1 Each),1,1,14.58,14.58
"Pure Leaf Tea, Sweet",CASE (12  1 Each),1,1,14.58,14.58
"Pure Leaf Tea, Unsweetened Black",CASE (12  1 Each),1,1,14.58,14.58
,,,,,
Aquafina 1 Liter,CASE (12  1 Each),2,2,14.31,28.62
Aquafina 16.9oz,CASE (24  1 Each),1,1,6,6
LifeWTR 1 Liter,CASE (12  1 Each),4,4,17,68
LifeWTR 1.5 Liter,CASE (12  1 Each),5,5,21,105
LifeWTR 500ml,CASE (4  6 Each),3,3,25.46,76.38
LifeWTR 700ml Sport Cap,CASE (12  1 Each),2,2,14,28
,,,,,
GAT GLYT ORG,EACH (Each),2,2,26,52
GAT GLYT STW,EACH (Each),4,4,26,104
GAT RVR PB CCHP,EACH (Each),1,1,20,20
GAT RVR PB CCPNUT,EACH (Each),1,1,20,20
GAT RVR PB CHCRML,EACH (Each),1,1,20,20
Starbucks CB BLK UNSW,CASE (12  11 Ounces),2,2,28.64,57.28
"Starbucks, Double Shot Mocha Energy",CASE (12  1 Each),1,1,27,27
"Starbucks, Frappuccino, Caramel",CASE (12  1 Each),1,1,24,24
"Starbucks, Frappuccino, Coffee",CASE (12  1 Each),1,1,24,24
"Starbucks, Frappuccino, Toasted White Chocolate",CASE (12  1 Each),1,1,24,24
"Starbucks, Nitro, Vanilla Sweet Cream",CASE (12  1 Each),1,1,28,28
"Starbucks, Triple Shot, French Vanilla",CASE (12  1 Each),1,1,27,27
"Starbucks, Triple Shot, Mocha",CASE (12  1 Each),1,1,27,27
,,,,,
"Bang, Rad SKD",CASE (12  1 Each),1,1,19,19
"Muscle Milk, Chocolate",CASE (12  1 Each),1,1,38,38
"Muscle Milk, Strawberry & Cream",CASE (12  1 Each),1,1,38,38
"Muscle Milk, Vanilla",CASE (12  1 Each),1,1,38,38
,,,,,
"Gatorade 20oz, Glacier Freeze",CASE (24  1 Each),1,1,18,18
"Gatorade 20oz, Lemon-Lime",CASE (24  1 Each),1,1,18,18
"Gatorade 20oz, Orange",CASE (24  1 Each),1,1,18,18
"Gatorade ZERO 20oz, Glacier Cherry",CASE (24  1 Each),2,2,18,36
"Gatorade ZERO 20oz, Glacier Freeze",CASE (24  1 Each),2,2,18,36
"Naked 15.2oz, Berry Blast",Case (8  1 Each),1,1,18.24,18.24
"Naked 15.2oz, Green Machine",Case (8  1 Each),1,1,18.24,18.24
"Naked 15.2oz, Mighty Mango",Case (8  1 Each),1,1,18.24,18.24
"Naked 15.2oz, Straw Banana",Case (8  1 Each),2,2,18.24,36.48
"Tropicana 12oz, Isalnd Punch",CASE (12  1 Each),1,1,15.48,15.48
"Tropicana 12oz, OJ Calcium",CASE (12  1 Each),1,1,15.48,15.48
"Tropicana 12oz, Raspberry Lemonade",CASE (12  1 Each),2,2,15.48,30.96
,,,,,
"1 Liter, Diet Pepsi",CASE (12  1 Each),1,1,25.46,25.46
"1.5 Liter, Schweppes Ginger Ale",CASE (12  1 Each),1,1,19.77,19.77
"12oz, Bubly Grapefruit 8pks",CASE (3  8 Each),1,1,9,9
"12oz, Bubly Lime 8pks",CASE (3  8 Each),1,1,9,9
"12oz, Diet Dr Pepper 12packs",CASE (2  1 Each),1,1,9,9
"20oz, Diet Pepsi",CASE (24  1 Each),1,1,19,19
"20oz, Mountain Dew",CASE (24  1 Each),1,1,19,19
,,,,,
"Kevita, Pinapple Peach",CASE (12  1 Each),1,1,13.5,13.5
"Pure Leaf Tea, Raspberry",CASE (12  1 Each),1,1,14.58,14.58
"Pure Leaf Tea, Unsweetened Black",CASE (12  1 Each),1,1,14.58,14.58
Aquafina 1 Liter,CASE (12  1 Each),2,2,14.31,28.62
"Bubly 16oz, Blackberry",CASE (12  1 Each),1,1,9,9
"Bubly 16oz, Grapefruit",CASE (12  1 Each),1,1,9,9
LifeWTR 1 Liter,CASE (12  1 Each),2,2,17,34
LifeWTR 1.5 Liter,CASE (12  1 Each),4,4,21,84
LifeWTR 500ml,CASE (4  6 Each),2,2,25.46,50.92
LifeWTR 700ml Sport Cap,CASE (12  1 Each),4,4,14,56
Voss Glass Still 800ml,CASE (12  1 Each),1,1,22.8,22.8
,,,,,
GAT GLYT ORG,EACH (Each),1,1,26,26
GAT GLYT STW,EACH (Each),1,1,26,26
Starbucks ZR SGR BLK,EACH (Each),1,1,27,27
"Propel 20oz, Watermelon",CASE (12  1 Each),1,1,16.77,16.77
"Propel 20oz, Zero BRY",CASE (12  1 Each),1,1,16.77,16.77
"Propel 20oz, Zero Grape",CASE (12  1 Each),1,1,16.77,16.77
"Propel 20oz, Zero KW",CASE (12  1 Each),1,1,16.77,16.77
Starbucks CB BLK UNSW,CASE (12  11 Ounces),2,2,28.64,57.28
"Starbucks, Double Shot Mocha Energy",CASE (12  1 Each),1,1,27,27
"Starbucks, Double Shot White Chocolate",CASE (12  1 Each),1,1,27,27
"Starbucks, Frappuccino, Caramel",CASE (12  1 Each),1,1,24,24
"Starbucks, Frappuccino, Mocha",CASE (12  1 Each),2,2,24,48
"Starbucks, Frappuccino, Vanilla",CASE (12  1 Each),1,1,24,24
"Starbucks, Nitro, Black",CASE (12  1 Each),3,3,28,84
"Starbucks, Nitro, Dark Caramel",CASE (12  1 Each),1,1,28,28
"Starbucks, Nitro, Vanilla Sweet Cream",CASE (12  1 Each),1,1,28,28
"Starbucks, small, Double shot Espresso and Cream",CASE (12  1 Each),2,2,23.94,47.88
"Starbucks, small, Double shot, salted caramel",CASE (12  1 Each),1,1,23.94,23.94
,,,,,
"Bang, DLSH STRWKS",CASE (12  1 Each),1,1,19,19
"Bang, GA PCH SWT",CASE (12  1 Each),1,1,19,19
"Bang, Lemon Drop",CASE (12  1 Each),1,1,19,19
"Bang, Pina Colada",CASE (12  1 Each),1,1,19,19
"Bang, Sour Heads",CASE (12  1 Each),1,1,19,19
"Bang, Star Blast",CASE (12  1 Each),1,1,19,19
"Muscle Milk, Chocolate",CASE (12  1 Each),1,1,38,38
"Muscle Milk, Vanilla",CASE (12  1 Each),1,1,38,38
,,,,,
"Dole, 20oz Lemonade",CASE (24  1 Each),1,1,19,19
"Gatorade 20oz, Cool Blue",CASE (24  1 Each),1,1,18,18
"Gatorade 20oz, Fruit Punch",CASE (24  1 Each),1,1,18,18
"Gatorade 20oz, Fruit Punch",CASE (24  1 Each),1,1,18,18
"Gatorade 20oz, Glacier Freeze",CASE (24  1 Each),1,1,18,18
"Gatorade 20oz, Lemon-Lime",CASE (24  1 Each),1,1,18,18
"Gatorade ZERO 20oz, Glacier Cherry",CASE (24  1 Each),1,1,18,18
"Gatorade ZERO 20oz, Glacier Freeze",CASE (24  1 Each),2,2,18,36
"Naked 15.2oz, Berry Blast",Case (8  1 Each),1,1,18.24,18.24
"Naked 15.2oz, Green Machine",Case (8  1 Each),2,2,18.24,36.48
"Naked 15.2oz, Mighty Mango",Case (8  1 Each),2,2,18.24,36.48
"Naked 15.2oz, Orange Mango",Case (8  1 Each),1,1,18.24,18.24
"Naked 15.2oz, Power C Machine",Case (8  1 Each),1,1,18.24,18.24
"Naked 15.2oz, Red Machine",Case (8  1 Each),1,1,18.24,18.24
"Naked 15.2oz, Straw Banana",Case (8  1 Each),2,2,18.24,36.48
"Propel 20oz, FIT BRY",CASE (12  1 Each),4,4,16.77,67.08
"Propel 20oz, FIT STW KW",CASE (12  1 Each),4,4,16.77,67.08
"Propel 20oz, FIT Watermelon",CASE (12  1 Each),4,4,16.77,67.08
"Tropicana 12oz, Apple",CASE (12  1 Each),1,1,15.48,15.48
"Tropicana 12oz, Grape",CASE (12  1 Each),1,1,15.48,15.48
"Tropicana 12oz, Homestyle OJ",CASE (12  1 Each),1,1,15.48,15.48
"Tropicana 12oz, OJ Calcium",CASE (12  1 Each),2,2,15.48,30.96
,,,,,
"1 Liter, BRSK LMND",CASE (12  1 Each),1,1,25.46,25.46
"1 Liter, Pepsi",CASE (12  1 Each),1,1,25.46,25.46
"1.5 Liter, Schweppes Ginger Ale",CASE (12  1 Each),1,1,19.77,19.77
"12oz, Bubly Lime 8pks",CASE (3  8 Each),2,2,9,18
"12oz, Diet Dr Pepper 12packs",CASE (2  1 Each),1,1,9,9
"12oz, Dr Pepper 12packs",CASE (2  1 Each),1,1,9,9
"12oz, Mountain Dew 12packs",CASE (2  1 Each),1,1,9,9
"20oz, Diet Pepsi",CASE (24  1 Each),1,1,19,19
"20oz, Dr. Pepper",CASE (24  1 Each),1,1,19,19
"20oz, Orange Crush",CASE (24  1 Each),1,1,19,19
"20oz, Pepsi Zero",CASE (24  1 Each),1,1,19,19
"20oz, Schweppes Ginger Ale",CASE (24  1 Each),1,1,19,19
"20oz, Sierra Mist",CASE (24  1 Each),1,1,19,19
"Bundaberg, Ginger Beer",CASE (24  1 Each),1,1,31.82,31.82
,,,,,
"Kevita, Mojita",CASE (12  1 Each),1,1,13.5,13.5
"Kevita, Pinapple Peach",CASE (12  1 Each),1,1,13.5,13.5
"Kevita, Raspberry Lemon",CASE (12  1 Each),1,1,13.5,13.5
"Pure Leaf Cold Brew, Light Sweet Black",CASE (12  1 Each),1,1,19.09,19.09
"Pure Leaf Cold Brew, Tropical Mango",CASE (12  1 Each),1,1,19.09,19.09
"Pure Leaf Tea, Lemon",CASE (12  1 Each),1,1,14.58,14.58
"Pure Leaf Tea, Sweet",CASE (12  1 Each),1,1,14.58,14.58
,,,,,
Aquafina 16oz  AL BTL,CASE (24  1 Each),1,1,24,24
"Bubly 16oz, Blackberry",CASE (12  1 Each),1,1,9,9
"Bubly 16oz, Grapefruit",CASE (12  1 Each),1,1,9,9
"Bubly 16oz, Lime",CASE (12  1 Each),1,1,9,9
LifeWTR 1.5 Liter,CASE (12  1 Each),4,4,21,84
LifeWTR 500ml,CASE (4  6 Each),1,1,25.46,25.46
LifeWTR 700ml Sport Cap,CASE (12  1 Each),2,2,14,28
,,,,,
GAT GLYT ORG,EACH (Each),1,1,26,26
GAT GLYT STW,EACH (Each),2,2,26,52
GAT RVR PB CCHP,EACH (Each),2,2,20,40
GAT RVR PB CCPNUT,EACH (Each),1,1,20,20
GAT RVR PB CHCRML,EACH (Each),1,1,20,20
Starbucks CB BLK UNSW,CASE (12  11 Ounces),4,4,28.64,114.56
"Starbucks, Frappuccino, Caramel",CASE (12  1 Each),1,1,24,24
"Starbucks, Frappuccino, Mocha",CASE (12  1 Each),2,2,24,48
"Starbucks, Frappuccino, Vanilla",CASE (12  1 Each),2,2,24,48
"Starbucks, Nitro, Black",CASE (12  1 Each),1,1,28,28
"Starbucks, Nitro, Dark Caramel",CASE (12  1 Each),1,1,28,28
"Starbucks, Nitro, Vanilla Sweet Cream",CASE (12  1 Each),1,1,28,28
,,,,,
"Bang, Black Cherry Vanilla",CASE (12  1 Each),1,1,19,19
"Bang, Key Lime Pie",CASE (12  1 Each),1,1,19,19
"Bang, Star Blast",CASE (12  1 Each),1,1,19,19
"Mountain Dew, Kick Start Pinapple Orange Mango",CASE (12  1 Each),1,1,12,12
"Muscle Milk, Chocolate",CASE (12  1 Each),2,2,38,76
"Muscle Milk, Strawberry & Cream",CASE (12  1 Each),1,1,38,38
"Muscle Milk, Vanilla",CASE (12  1 Each),1,1,38,38
,,,,,
"Gatorade 20oz, Cool Blue",CASE (24  1 Each),1,1,18,18
"Gatorade 20oz, Glacier Freeze",CASE (24  1 Each),1,1,18,18
"Gatorade 20oz, Lemon-Lime",CASE (24  1 Each),1,1,18,18
"Gatorade 20oz, Orange",CASE (24  1 Each),1,1,18,18
"Gatorade ZERO 20oz, Glacier Cherry",CASE (24  1 Each),1,1,18,18
"Gatorade ZERO 20oz, Glacier Freeze",CASE (24  1 Each),1,1,18,18
"Naked 15.2oz, Berry Blast",Case (8  1 Each),1,1,18.24,18.24
"Naked 15.2oz, Green Machine",Case (8  1 Each),2,2,18.24,36.48
"Naked 15.2oz, Mighty Mango",Case (8  1 Each),2,2,18.24,36.48
"Naked 15.2oz, Orange Mango",Case (8  1 Each),1,1,18.24,18.24
"Naked 15.2oz, Power C Machine",Case (8  1 Each),1,1,18.24,18.24
"Naked 15.2oz, Red Machine",Case (8  1 Each),2,2,18.24,36.48
"Naked 15.2oz, Straw Banana",Case (8  1 Each),2,2,18.24,36.48
"Propel 20oz, FIT BRY",CASE (12  1 Each),4,4,12.5,50
"Propel 20oz, FIT GRP",CASE (12  1 Each),4,4,12.5,50
"Propel 20oz, FIT STW KW",CASE (12  1 Each),4,4,12.5,50
"Propel 20oz, FIT Watermelon",CASE (12  1 Each),4,4,12.5,50
"Tropicana 12oz, Homestyle OJ",CASE (12  1 Each),1,1,15.48,15.48
"Tropicana 12oz, Isalnd Punch",CASE (12  1 Each),1,1,15.48,15.48
"12oz, Bubly Blackberry 8pks",CASE (3  8 Each),1,1,9,9
"12oz, Diet Dr Pepper 12packs",CASE (2  1 Each),1,1,9,9
"20oz, Schweppes Ginger Ale",CASE (24  1 Each),1,1,19,19
,,,,,
"Pure Leaf Tea, Extra Sweet",CASE (12  1 Each),1,1,14.58,14.58
"Pure Leaf Tea, Lemon",CASE (12  1 Each),1,1,14.58,14.58
,,,,,
Aquafina 1 Liter,CASE (12  1 Each),1,1,14.31,14.31
Aquafina 16.9oz,CASE (24  1 Each),2,2,6,12
"Bubly 16oz, Blackberry",CASE (12  1 Each),1,1,9,9
"Bubly 16oz, Cherry",CASE (12  1 Each),1,1,9,9
"Bubly 16oz, Grapefruit",CASE (12  1 Each),1,1,9,9
"Bubly 16oz, Lime",CASE (12  1 Each),1,1,9,9
"Bubly 16oz, Strawberry",CASE (12  1 Each),1,1,9,9
LifeWTR 1.5 Liter,CASE (12  1 Each),4,4,21,84
LifeWTR 500ml,CASE (4  6 Each),1,1,25.46,25.46
LifeWTR 700ml Sport Cap,CASE (12  1 Each),4,4,14,56
,,,,,
GAT GLYT ORG,EACH (Each),1,1,26,26
GAT GLYT STW,EACH (Each),3,3,26,78
Starbucks ZR SGR BLK,EACH (Each),1,1,27,27
Starbucks CB BLK UNSW,CASE (12  11 Ounces),5,5,28.64,143.2
"Starbucks, Frappuccino, Mocha",CASE (12  1 Each),1,1,24,24
"Starbucks, Nitro, Vanilla Sweet Cream",CASE (12  1 Each),1,1,28,28
"Starbucks, Triple Shot, Caramel",CASE (12  1 Each),1,1,27,27
,,,,,
"Bang, GA PCH SWT",CASE (12  1 Each),1,1,19,19
"Bang, Lemon Drop",CASE (12  1 Each),1,1,19,19
"Bang, Pina Colada",CASE (12  1 Each),1,1,19,19
"Bang, Sour Heads",CASE (12  1 Each),1,1,19,19
"Muscle Milk, Chocolate",CASE (12  1 Each),1,1,38,38
"Muscle Milk, Strawberry & Cream",CASE (12  1 Each),1,1,38,38
"Muscle Milk, Vanilla",CASE (12  1 Each),1,1,38,38
,,,,,
"Gatorade 20oz, Cool Blue",CASE (24  1 Each),2,2,18,36
"Gatorade 20oz, Fruit Punch",CASE (24  1 Each),1,1,18,18
"Gatorade 20oz, Glacier Freeze",CASE (24  1 Each),2,2,18,36
"Gatorade 20oz, Lemon-Lime",CASE (24  1 Each),1,1,18,18
"Gatorade 20oz, Orange",CASE (24  1 Each),1,1,18,18
"Gatorade ZERO 20oz, Glacier Cherry",CASE (24  1 Each),1,1,18,18
"Naked 15.2oz, Berry Blast",Case (8  1 Each),2,2,18.24,36.48
"Naked 15.2oz, Green Machine",Case (8  1 Each),1,1,18.24,18.24
"Naked 15.2oz, Mighty Mango",Case (8  1 Each),2,2,18.24,36.48
"Naked 15.2oz, Orange Mango",Case (8  1 Each),1,1,18.24,18.24
"Naked 15.2oz, Power C Machine",Case (8  1 Each),2,2,18.24,36.48
"Naked 15.2oz, Straw Banana",Case (8  1 Each),3,3,18.24,54.72
"Propel 20oz, FIT BRY",CASE (12  1 Each),4,4,12.5,50
"Propel 20oz, FIT STW KW",CASE (12  1 Each),4,4,12.5,50
"Propel 20oz, FIT Watermelon",CASE (12  1 Each),1,1,12.5,12.5
"Tropicana 12oz, Grape",CASE (12  1 Each),1,1,15.48,15.48
"Tropicana 12oz, OJ Calcium",CASE (12  1 Each),2,2,15.48,30.96
"Tropicana 12oz, Raspberry Lemonade",CASE (12  1 Each),2,2,15.48,30.96
,,,,,
"1 Liter, BRSK LMND",CASE (12  1 Each),1,1,25.46,25.46
"12oz, Bubly Blackberry 8pks",CASE (3  8 Each),2,2,9,18
"12oz, Diet Dr Pepper 12packs",CASE (2  1 Each),1,1,9,9
"12oz, Dr Pepper 12packs",CASE (2  1 Each),2,2,9,18
"12oz, Mountain Dew 12packs",CASE (2  1 Each),2,2,9,18
"12oz, Pepsi 12packs",CASE (2  1 Each),2,2,9,18
"20oz, Diet Dr. Pepper",CASE (24  1 Each),1,1,19,19
"20oz, Dr. Pepper",CASE (24  1 Each),1,1,19,19
"20oz, Dr. Pepper Cherry",CASE (24  1 Each),1,1,19,19
